GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo/org.jacoco.core,org.jacoco.core.tools,ExecFileLoader,0,93,1,1,0,28,1,7,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.tools,ExecDumpClient,7,115,0,4,4,38,2,11,2,9
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,URLStreamHandlerRuntime.new URLConnection() {...},4,13,0,0,1,2,1,2,1,2
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,URLStreamHandlerRuntime.new URLStreamHandler() {...},0,10,0,0,0,2,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,ModifiedSystemClassRuntime,16,109,0,0,4,25,1,7,1,7
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,AgentOptions.OutputMode,0,44,0,0,0,5,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,LoggerRuntime,0,101,0,0,0,28,0,5,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,RemoteControlWriter,0,22,0,0,0,8,0,3,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,AgentOptions,0,501,0,34,0,108,0,62,0,45
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,ModifiedSystemClassRuntime.new ClassVisitor() {...},0,16,0,0,0,4,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,ModifiedSystemClassRuntime.new ClassFileTransformer() {...},0,21,0,2,0,4,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,InjectedClassRuntime.Lookup,73,0,0,0,6,0,4,0,4,0
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,LoggerRuntime.RuntimeHandler,9,20,1,1,3,4,3,2,2,2
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,CommandLineSupport,0,216,1,39,0,51,1,24,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,RemoteControlReader,0,42,0,5,0,15,0,7,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,URLStreamHandlerRuntime,0,129,0,0,0,31,0,5,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,WildcardMatcher,0,106,0,9,0,21,0,8,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,AbstractRuntime,4,12,0,0,1,4,1,3,1,3
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,RuntimeData,0,205,0,4,0,56,0,12,0,10
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,OfflineInstrumentationAccessGenerator,0,40,0,0,0,10,0,3,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,SystemPropertiesRuntime,0,56,0,0,0,13,0,4,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.runtime,InjectedClassRuntime,84,0,0,0,16,0,5,0,5,0
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,PrivateEmptyNoArgConstructorFilter,0,36,2,6,0,5,2,4,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,SyntheticFilter,0,62,2,18,0,18,2,11,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinUnsafeCastOperatorFilter,0,25,0,2,0,6,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesEcjFilter.Matcher,29,533,14,44,13,127,14,25,0,10
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,EnumFilter,0,67,2,10,0,10,2,7,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinNotNullOperatorFilter,0,25,0,2,0,6,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinUnsafeCastOperatorFilter.Matcher,3,61,4,8,3,16,4,3,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinWhenStringFilter,0,25,0,2,0,6,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinWhenFilter,9,67,2,7,2,16,2,7,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinNotNullOperatorFilter.Matcher,0,24,0,4,0,8,0,3,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,FinallyFilter,8,299,10,61,5,73,10,33,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,EnumEmptyConstructorFilter,0,34,0,8,0,5,0,6,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesJavacFilter,0,56,0,10,0,12,0,7,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinGeneratedFilter,0,50,0,10,0,14,0,9,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinLateinitFilter.Matcher,0,26,0,4,0,8,0,3,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,StringSwitchEcjFilter,0,25,0,2,0,6,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesJavacFilter.new Object() {...},4,29,0,0,0,1,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,Filters,0,168,0,2,0,8,0,5,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesJavacFilter.Matcher,18,271,7,28,7,70,7,16,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,EnumEmptyConstructorFilter.Matcher,0,25,0,2,0,6,0,2,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,SynchronizedFilter.Matcher,0,65,0,8,0,18,0,8,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinDefaultArgumentsFilter.Matcher,2,157,4,16,2,36,4,8,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,SynchronizedFilter,0,42,0,8,0,13,0,6,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,AbstractMatcher,0,183,0,40,0,56,0,30,0,10
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,StringSwitchJavacFilter,0,52,0,8,0,13,0,7,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinCoroutineFilter.Matcher,10,370,15,27,10,92,15,9,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,StringSwitchEcjFilter.Matcher,1,130,1,15,1,36,1,8,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinWhenStringFilter.Matcher,1,127,1,13,1,36,1,7,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,AnnotationGeneratedFilter,0,81,0,14,0,15,0,11,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesJavac11Filter,0,44,0,6,0,10,0,5,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesJavacFilter.Matcher.JavacPattern,0,44,0,0,0,5,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,PrivateEmptyNoArgConstructorFilter.Matcher,1,18,1,1,0,4,1,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinLateinitFilter,0,25,0,2,0,6,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinDefaultArgumentsFilter,2,68,1,11,1,17,1,9,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesEcjFilter,0,43,0,8,0,12,0,6,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinWhenFilter.Matcher,0,66,1,9,0,17,1,5,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinCoroutineFilter,1,38,2,4,0,9,2,4,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,StringSwitchJavacFilter.Matcher,5,96,3,13,2,23,3,6,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,KotlinInlineFilter,6,222,0,30,2,52,0,20,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis.filter,TryWithResourcesJavac11Filter.Matcher,11,176,6,20,5,49,6,11,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.data,SessionInfo,0,57,0,6,0,16,0,9,0,6
JaCoCo/org.jacoco.core,org.jacoco.core.data,ExecutionDataStore,0,166,0,12,0,36,0,17,0,11
JaCoCo/org.jacoco.core,org.jacoco.core.data,ExecutionDataReader,0,168,0,20,0,47,0,19,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.data,ExecutionData,0,188,0,14,0,35,0,18,0,11
JaCoCo/org.jacoco.core,org.jacoco.core.data,ExecutionDataWriter,6,101,0,2,2,33,0,8,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.data,SessionInfoStore,0,88,0,6,0,19,0,9,0,6
JaCoCo/org.jacoco.core,org.jacoco.core.data,IncompatibleExecDataVersionException,0,25,0,0,0,5,0,3,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.instr,Instrumenter,0,314,0,13,0,79,0,22,0,14
JaCoCo/org.jacoco.core,org.jacoco.core.instr,Instrumenter.new ClassWriter() {...},4,8,0,0,1,1,1,1,1,1
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,ICoverageNode.ElementType,0,64,0,0,0,7,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,ICoverageNode.CounterEntity,0,64,0,0,0,7,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,CoverageBuilder,0,138,0,12,0,28,0,13,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,NodeComparator,0,46,0,0,0,12,0,4,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,NodeComparator.new NodeComparator() {...},0,30,0,2,0,3,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,CoverageNodeImpl,5,199,1,10,1,47,1,22,0,15
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,CounterComparator,0,76,0,4,0,15,0,8,0,6
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,Analyzer,0,318,0,19,0,79,0,24,0,13
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,CoverageNodeImpl.new Object() {...},6,41,0,0,0,1,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,ICounter.CounterValue,0,54,0,0,0,6,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,Analyzer.new ClassAnalyzer() {...},0,21,0,0,0,4,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core,JaCoCo,0,16,0,0,0,5,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,StringPool,0,62,0,10,0,17,0,9,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ClassAnalyzer.new MethodAnalyzer() {...},0,48,0,0,0,4,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,SourceFileCoverageImpl,0,11,0,0,0,4,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl.Fix,0,15,0,0,0,3,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl.new Object() {...},5,35,0,0,0,1,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,MethodCoverageImpl,0,71,0,4,0,16,0,7,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl,5,218,1,23,1,42,1,28,0,15
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ClassAnalyzer,10,151,0,2,2,36,1,15,1,14
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,InstructionsBuilder,0,140,0,14,0,35,0,15,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,PackageCoverageImpl,0,37,0,4,0,10,0,5,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,InstructionsBuilder.Jump,0,21,0,0,0,7,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,Instruction,0,153,0,16,0,41,0,17,0,9
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,BundleCoverageImpl,0,140,0,12,0,33,0,11,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,SourceNodeImpl,0,269,0,34,0,56,0,25,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ClassCoverageImpl,0,89,0,4,0,28,0,16,0,14
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,MethodAnalyzer,17,263,0,14,6,76,3,29,3,22
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,LineImpl,0,176,0,22,0,29,0,19,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,LineImpl.Fix,0,20,0,0,0,3,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,MethodCoverageCalculator,0,300,0,30,0,63,0,24,0,9
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,LineImpl.Var,0,20,0,0,0,5,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl.Var,0,19,0,0,0,5,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal,Pack200Streams,0,37,0,0,0,8,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal,Pack200Streams.NoCloseInput,0,5,0,0,0,3,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal,InputStreams,0,24,0,2,0,8,0,2,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal,ContentTypeDetector,0,81,0,10,0,21,0,11,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,MethodProbesAdapter,0,236,0,27,0,57,0,26,0,12
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,FrameSnapshot,0,97,0,12,0,22,0,11,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,LabelFlowAnalyzer,0,220,0,19,0,81,0,31,0,21
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,MethodProbesVisitor,0,18,0,0,0,11,0,8,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,MethodSanitizer,0,33,0,6,0,8,0,6,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter.new MethodSanitizer() {...},0,60,0,2,0,11,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter.new MethodProbesVisitor() {...},0,3,0,0,0,1,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,LabelInfo,0,223,0,36,0,60,0,38,0,20
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesVisitor,0,9,0,0,0,4,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter,0,75,0,2,0,18,0,7,0,6
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,CondyProbeArrayStrategy,0,74,0,0,0,17,0,3,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,NoneProbeArrayStrategy,0,8,0,0,0,3,0,3,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,ProbeCounter,0,32,0,4,0,11,0,7,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,LocalProbeArrayStrategy,0,33,0,0,0,10,0,3,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,ProbeArrayStrategyFactory,0,100,0,16,0,18,0,11,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,ProbeInserter,0,242,0,22,0,53,0,21,0,10
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,InterfaceFieldProbeArrayStrategy,0,201,1,3,0,48,1,8,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,InstrSupport,0,127,0,20,0,24,0,17,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,ClassInstrumenter,0,76,0,2,0,17,0,6,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,SignatureRemover,0,87,0,16,0,25,0,15,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,MethodInstrumenter,0,256,0,31,0,76,0,34,0,11
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,DuplicateFrameEliminator,0,148,0,2,0,46,0,16,0,15
JaCoCo/org.jacoco.core,org.jacoco.core.internal.instr,ClassFieldProbeArrayStrategy,0,142,0,2,0,35,0,8,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.data,CRC64,0,109,0,14,0,19,0,11,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.data,CompactDataInput,0,61,0,8,0,14,0,7,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.data,CompactDataOutput,0,74,0,10,0,20,0,8,0,3
JaCoCo/org.jacoco.report,org.jacoco.report.html,HTMLFormatter,0,188,0,2,0,43,0,17,0,16
JaCoCo/org.jacoco.report,org.jacoco.report.html,HTMLFormatter.new IReportVisitor() {...},0,89,0,2,0,18,0,7,0,6
